practiceName,address,city,state,zip,providerCount,specialties,phones,estimatedSize,isNamedPractice
260 MAIN ST PORTLAND INC,260 MAIN ST,PORTLAND,CT,064801859,1,"Clinic/Center, Dental",860-342-2176,small,1
3885 MAIN ST BRIDGEPORT DENTAL INC,3885 MAIN ST STE 101,BRIDGEPORT,CT,066062814,1,"Dentist, General Practice",203-663-2772,small,1
A & B SCARSDALE DENTAL PLLC,130 GARTH RD,SCARSDALE,NY,105833750,1,"Dentist, General Practice",914-472-1555,small,1
"Practice at 1075 CENTRAL PARK AVENUE, SUITE 207","1075 CENTRAL PARK AVENUE, SUITE 207",SCARSDALE,NY,10553,1,"Dentist, Oral and Maxillofacial Surgery",914-472-5252,small,
Practice at 1075 CENTRAL PARK AVE,1075 CENTRAL PARK AVE,SCARSDALE,NY,105833242,3,"Dentist, General Practice; Dentist, Pediatric Dentistry",[phone]; [phone]; [phone],small,
Practice at 185 S ORANGE AVE,185 S ORANGE AVE,NEWARK,NJ,071032757,1,Student in an Organized Health Care Education/Training Program,732-445-4636,small,
Practice at 455 CENTRAL PARK AVE STE 2,455 CENTRAL PARK AVE STE 2,SCARSDALE,NY,105831034,1,"Dentist, General Practice",914-358-5700,small,
Practice at 130 PONDFIELD RD STE 11,130 PONDFIELD RD STE 11,BRONXVILLE,NY,107084016,1,Plastic Surgery,914-776-0505,small,
"AL-HUSAINI PLASTIC & RECONSTRUCTIVE SURGERY, P.C.",955 YONKERS AVE,YONKERS,NY,107043060,1,Plastic Surgery,914-776-0505,small,1
"ALL COUNTY ENDODONTICS, PC",112 WESTMINSTER RD,SCARSDALE,NY,105832425,1,"Dentist, Endodontics",914-768-9017,small,1
Practice at 4250 BROADWAY,4250 BROADWAY,NEW YORK,NY,100333750,1,"Dentist, General Practice",212-795-0765,small,
Practice at 1775 DEMPSTER ST # 48,1775 DEMPSTER ST # 48,PARK RIDGE,IL,600681143,1,Student in an Organized Health Care Education/Training Program,847-723-2210,small,
Practice at 2985 NAVAJO ST.,2985 NAVAJO ST.,YORKTOWN HEIGHTS,NY,10598,1,"Dentist, Pediatric Dentistry",914-243-2323,small,
Practice at 14 HARWOOD CT,14 HARWOOD CT,SCARSDALE,NY,105834121,1,"Dentist, Periodontics",914-472-1190,small,
Practice at 141 NORTH CENTRAL AVENUE,141 NORTH CENTRAL AVENUE,HARTSDALE,NY,10530,1,Student in an Organized Health Care Education/Training Program,914-949-7699,small,
Practice at 688 POST RD,688 POST RD,SCARSDALE,NY,105835059,1,"Dentist, General Practice",914-472-1010,small,
Practice at 99 FIELDSTONE DR,99 FIELDSTONE DR,HARTSDALE,NY,105301564,1,"Dentist, General Practice",914-761-1500,small,
Practice at 2 OVERHILL RD,2 OVERHILL RD,SCARSDALE,NY,105835323,1,Dermatology,914-725-1800,small,
Practice at 438 GRAHAM AVE,438 GRAHAM AVE,BROOKLYN,NY,112111415,1,Dentist,718-349-5912,small,
Practice at 735 WHITE PLAINS RD,735 WHITE PLAINS RD,SCARSDALE,NY,10583,1,"Dentist, Periodontics",914-725-0434,small,
BRIGHT DAYS DENTAL LLC,1194 DIXWELL AVE,HAMDEN,CT,065144732,1,"Dentist, General Practice",856-906-1578,small,1
Practice at 30 POPHAM RD,30 POPHAM RD,SCARSDALE,NY,105834134,1,"Dentist, Prosthodontics",914-725-7100,small,
Practice at 194 GARTH RD,194 GARTH RD,SCARSDALE,NY,105833867,1,"Dentist, Oral and Maxillofacial Pathology",914-722-4433,small,
Practice at 1400 PELHAM PKWY S BUILDING 6,1400 PELHAM PKWY S BUILDING 6,BRONX,NY,104611138,1,Student in an Organized Health Care Education/Training Program,718-918-5820,small,
Practice at 450 CENTRAL PARK AVE,450 CENTRAL PARK AVE,SCARSDALE,NY,105831078,1,"Dentist, Prosthodontics",914-722-6500,small,
Practice at 323 HEATHCOTE RD,323 HEATHCOTE RD,SCARSDALE,NY,105837154,1,Dentist,914-450-7894,small,
Practice at BOSTON MEDICAL CENTER,BOSTON MEDICAL CENTER,BOSTON,MA,02118,1,Student in an Organized Health Care Education/Training Program,617-638-8000,small,
Practice at 487 S BROADWAY,487 S BROADWAY,YONKERS,NY,107053269,1,Student in an Organized Health Care Education/Training Program,914-423-4433,small,
CARTER DENTISTRY PC,455 CENTRAL PARK AVE STE 309,SCARSDALE,NY,105831034,1,"Dentist, General Practice",914-874-5252,small,1
Practice at 327 BEACH 19TH ST,327 BEACH 19TH ST,FAR ROCKAWAY,NY,116914423,1,Student in an Organized Health Care Education/Training Program,718-869-7238,small,
MICHAEL AGHELIAN DDS PLLC,2005 NEREID AVE,BRONX,NY,104661228,2,"Dentist, General Practice; Clinic/Center, Dental",[phone]; [phone],small,1
ALLURE SMILE DENTISTRY PLLC,16 HELEN LN,GREAT NECK,NY,110241827,1,Dentist,917-405-9437,small,1
Practice at 5645 MAIN ST,5645 MAIN ST,FLUSHING,NY,113555045,1,Student in an Organized Health Care Education/Training Program,718-670-2871,small,
Practice at 22 CRICKETT LN,22 CRICKETT LN,GREAT NECK,NY,110241003,1,"Dentist, General Practice",516-721-1516,small,
Practice at 2035 RALPH AVE,2035 RALPH AVE,BROOKLYN,NY,112345300,1,"Dentist, General Practice",718-763-4522,small,
Practice at 201 LYONS AVE,201 LYONS AVE,NEWARK,NJ,071122027,1,Student in an Organized Health Care Education/Training Program,516-286-9544,small,
Practice at 139 CENTRE ST STE 513,139 CENTRE ST STE 513,NEW YORK,NY,100134555,1,"Dentist, Pediatric Dentistry",212-587-5640,small,
Practice at 300 STEAMBOAT RD,300 STEAMBOAT RD,KINGS POINT,NY,110241634,2,"Dentist; Dentist, General Practice",[phone]; [phone],small,
EXECUTIVE SMILES INC,460 ATLANTIC AVE,EAST ROCKAWAY,NY,115181547,1,"Dentist, General Practice",516-792-6533,small,1
Practice at 1901 1ST AVE FL 15,1901 1ST AVE FL 15,NEW YORK,NY,100297491,1,Student in an Organized Health Care Education/Training Program,212-423-6271,small,
FRANK LALEZAR MD PC,635 MADISON AVE FL 17,NEW YORK,NY,100221009,1,"Plastic Surgery, Surgery of the Hand",646-887-5533,small,1
Practice at 200 OLD COUNTRY RD,200 OLD COUNTRY RD,MINEOLA,NY,115014235,1,Student in an Organized Health Care Education/Training Program,516-663-2752,small,
Practice at 47 STEPPING STONE LN,47 STEPPING STONE LN,GREAT NECK,NY,110241313,1,Dentist,917-575-1165,small,
Practice at 206 2ND ST E,206 2ND ST E,BRADENTON,FL,342081042,1,Student in an Organized Health Care Education/Training Program,941-745-7286,small,
Practice at 8929 WILSHIRE BLVD,8929 WILSHIRE BLVD,BEVERLY HILLS,CA,902111938,1,Plastic Surgery,424-383-8111,small,
Practice at 35 E 38TH ST APT 1C,35 E 38TH ST APT 1C,NEW YORK,NY,100162528,1,Dentist,212-776-4259,small,
Practice at 135 W 27TH ST,135 W 27TH ST,NEW YORK,NY,100016226,1,"Dentist, General Practice",212-594-7171,small,
Practice at 451 CLARKSON AVE,451 CLARKSON AVE,BROOKLYN,NY,112032054,1,Student in an Organized Health Care Education/Training Program,718-245-2299,small,
JEREMY NIKFARJAM MD PC,1045 NORTHERN BLVD FL 2,ROSLYN,NY,115761502,1,Plastic Surgery,516-695-9344,small,1
Practice at 11 CRICKETT LN,11 CRICKETT LN,GREAT NECK,NY,110241004,1,Dentist,516-466-5868,small,
Practice at 17411 HORACE HARDING EXPY,17411 HORACE HARDING EXPY,FRESH MEADOWS,NY,113651527,1,Student in an Organized Health Care Education/Training Program,718-670-1060,small,
Practice at 62 2ND PL,62 2ND PL,BROOKLYN,NY,112314106,1,"Dentist, Pediatric Dentistry",718-797-5437,small,
Practice at 20101 HILLSIDE AVE,20101 HILLSIDE AVE,HOLLIS,NY,114232134,1,Dentist,718-479-2120,small,
Practice at 15 FAIRFIELD RD,15 FAIRFIELD RD,GREAT NECK,NY,110241414,1,"Dentist, Periodontics",516-641-2643,small,
Practice at 4422 3RD AVE,4422 3RD AVE,BRONX,NY,104572545,2,"Student in an Organized Health Care Education/Training Program; Dentist, Pediatric Dentistry",718-960-9000,small,
Practice at 560 5TH AVE,560 5TH AVE,BROOKLYN,NY,112155435,1,"Dentist, General Practice",718-768-8400,small,
Practice at 28 HENHAWK RD,28 HENHAWK RD,GREAT NECK,NY,110242040,1,"Dentist, Oral and Maxillofacial Surgery",516-589-1830,small,
Practice at 176 STEAMBOAT RD,176 STEAMBOAT RD,GREAT NECK,NY,110241736,1,"Dentist, General Practice",917-767-3920,small,
Practice at METROPOLITAN HOSPITAL DEPARTMENT OF DENTISTRY,METROPOLITAN HOSPITAL DEPARTMENT OF DENTISTRY,NEW YORK,NY,10029,1,"Dentist, General Practice",212-423-6271,small,
Practice at 141 N FRANKLIN ST,141 N FRANKLIN ST,HEMPSTEAD,NY,115501314,1,"Dentist, General Practice",516-538-0100,small,
Practice at 11316 76TH RD,11316 76TH RD,FOREST HILLS,NY,11375,1,Dentist,718-575-9548,small,
Practice at 300 MANHASSET AVE,300 MANHASSET AVE,MANHASSET,NY,110302259,1,Student in an Organized Health Care Education/Training Program,718-470-4475,small,
Practice at 300 COMMUNITY DR,300 COMMUNITY DR,MANHASSET,NY,110303816,27,Student in an Organized Health Care Education/Training Program; Plastic Surgery,[phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone],large,
Practice at 9438 59TH AVE,9438 59TH AVE,ELMHURST,NY,113735151,1,"Dentist, General Practice",718-699-1100,small,
Practice at 230 CENTRAL PARK S,230 CENTRAL PARK S,NEW YORK,NY,100191409,1,"Dentist, Periodontics",212-586-2890,small,
Practice at 300 COMMUNITY DR STE 4DSU,300 COMMUNITY DR STE 4DSU,MANHASSET,NY,110303816,2,Student in an Organized Health Care Education/Training Program,[phone]; [phone],small,
Practice at DEPARTMENT OF INTERNAL MEDICINE NORTH SHORE UNIVERSITY,DEPARTMENT OF INTERNAL MEDICINE NORTH SHORE UNIVERSITY,MANHASSET,NY,11030,1,Student in an Organized Health Care Education/Training Program,516-562-0100,small,
Practice at 300 COMMUNITY DRIVE,300 COMMUNITY DRIVE,MANHASSET,NY,11030,2,Student in an Organized Health Care Education/Training Program,516-562-0100,small,
Practice at 75 N COUNTRY RD,75 N COUNTRY RD,PORT JEFFERSON,NY,117772119,1,Student in an Organized Health Care Education/Training Program,631-473-1320,small,
Practice at 300 COMMUNITY DR,300 COMMUNITY DR,MANHASSET,NY,110303876,3,Student in an Organized Health Care Education/Training Program,[phone]; [phone]; [phone],small,
Practice at 1201 NORTHERN BLVD,1201 NORTHERN BLVD,MANHASSET,NY,110303037,1,Dentist,330-265-7399,small,
Practice at 600 COMMUNITY DR,600 COMMUNITY DR,MANHASSET,NY,110303802,1,Student in an Organized Health Care Education/Training Program,516-562-2461,small,
Practice at 900 FRANKLIN AVE,900 FRANKLIN AVE,VALLEY STREAM,NY,115802145,1,Student in an Organized Health Care Education/Training Program,516-256-6000,small,
ARNOLD S BREITBART MD FACS PLLC,1155 NORTHERN BLVD,MANHASSET,NY,110303040,1,Plastic Surgery,516-365-3511,small,1
Practice at 194 HERON LN,194 HERON LN,MANHASSET,NY,110304012,1,"Otolaryngology, Facial Plastic Surgery",516-621-2470,small,
Practice at 444 COMMUNITY DR,444 COMMUNITY DR,MANHASSET,NY,110303803,1,"Dentist, General Practice",516-500-7400,small,
ASLEEP DENTISTRY,37 NORTH AVE,NORWALK,CT,068513827,1,"Dentist, Dentist Anesthesiologist Speciality",203-817-2534,small,1
Practice at 300 COMMUNITY DR STE 4DSU,300 COMMUNITY DR STE 4DSU,MANHASSET,NY,110303876,1,Student in an Organized Health Care Education/Training Program,516-562-0100,small,
Practice at 6910 AVENUE U,6910 AVENUE U,BROOKLYN,NY,112346119,1,"Dentist, Periodontics",516-880-5944,small,
Practice at 1901 1ST AVE,1901 1ST AVE,NEW YORK,NY,100297491,1,"Dentist, General Practice",212-423-6271,small,
ARCH DENTAL OF HUNTINGTON PC,800 WOODBURY RD STE D,WOODBURY,NY,117972503,1,"Dentist, Oral and Maxillofacial Surgery",516-921-8010,small,1
Practice at 475 SEAVIEW AVE,475 SEAVIEW AVE,STATEN ISLAND,NY,103053436,1,Student in an Organized Health Care Education/Training Program,516-780-2907,small,
Practice at 308 MAIN ST,308 MAIN ST,PORT WASHINGTON,NY,110502707,1,"Dentist, Pediatric Dentistry",516-944-3400,small,
Practice at 101 NORTHERN BOULEVARD,101 NORTHERN BOULEVARD,BROOKLYN,NY,11545,1,Student in an Organized Health Care Education/Training Program,929-390-9893,small,
Practice at 1 HEROES WAY,1 HEROES WAY,RIVERHEAD,NY,119012054,1,Student in an Organized Health Care Education/Training Program,631-548-6818,small,
BARRTMENSCHDDSPC,40 RAILROAD AVE,GLEN HEAD,NY,115451839,1,Dentist,516-671-5641,small,1
Practice at 45 GRAMERCY PARK N,45 GRAMERCY PARK N,NEW YORK,NY,100106345,1,"Dentist, General Practice",212-475-0060,small,
BRIAN S. MARGOLIS DDS PC,333 GLEN HEAD RD,OLD BROOKVILLE,NY,11545,1,"Dentist, Periodontics",516-484-4741,small,1
BROADWAY DENTAL GROUP PLLC,7410 BROADWAY,ELMHURST,NY,113735609,1,"Dentist, General Practice",516-476-4509,small,1
Practice at 189 WHEATLEY ROAD,189 WHEATLEY ROAD,BROOKVILLE,NY,11545,1,"Dentist, General Practice",516-686-4400,small,
Practice at 19 HUNT CT,19 HUNT CT,GLEN HEAD,NY,115452749,1,"Dentist, General Practice",516-625-6818,small,
"CHARLES EVANS CENTER, INC.",550 GLEN COVE RD,GLEN HEAD,NY,115452233,1,"Community Based Residential Treatment Facility, Mental Illness",516-676-2388,small,1
Practice at 521 GLEN COVE AVE,521 GLEN COVE AVE,GLEN HEAD,NY,115451432,1,Student in an Organized Health Care Education/Training Program,310-804-3220,small,
DENTAL OGGI PLLC,250 E 63RD ST,NEW YORK,NY,100657661,1,Dentist,212-535-4600,small,1
DR.ROY F.GHERARDI,8 GLENWOOD RD,GLEN HEAD,NY,115451310,1,Dentist,516-671-5858,small,1
Practice at 101 NORTHERN BLVD,101 NORTHERN BLVD,GLEN HEAD,NY,11545,1,Student in an Organized Health Care Education/Training Program,815-501-0719,small,
EMPIRE ORAL AND MAXILLOFACIAL SURGERY PLLC,4 PALISADES DR STE 250,ALBANY,NY,122051448,1,Oral & Maxillofacial Surgery,518-240-3750,small,1
Practice at 1145 19TH ST NW STE 707,1145 19TH ST NW STE 707,WASHINGTON,DC,200363705,1,"Dentist, Periodontics",202-223-2211,small,
Practice at 11 WILLOW PL,11 WILLOW PL,GLEN HEAD,NY,115451561,1,Student in an Organized Health Care Education/Training Program,516-528-0194,small,
Practice at 268 W MERRICK RD,268 W MERRICK RD,FREEPORT,NY,115203347,1,Dentist,516-378-3200,small,
Practice at 1626 BELL BLVD,1626 BELL BLVD,BAYSIDE,NY,113601640,1,Dentist,718-423-1210,small,
"GOLD COAST DENTAL CARE, PC",673 GLEN COVE AVE,GLEN HEAD,NY,115451602,1,Dentist,516-200-5800,small,1
Practice at 600 NORTHERN BLVD,600 NORTHERN BLVD,OLD WESTBURY,NY,11568,6,Student in an Organized Health Care Education/Training Program,516-686-1300,medium,
Practice at 500 HOFSTRA BLVD,500 HOFSTRA BLVD,HEMPSTEAD,NY,115490001,1,Student in an Organized Health Care Education/Training Program,516-463-7516,small,
Practice at 333B RED WOLF BLVD,333B RED WOLF BLVD,JONESBORO,AR,724059739,1,Student in an Organized Health Care Education/Training Program,870-972-2054,small,
Practice at 600 NORTHERN BOULEVARD,600 NORTHERN BOULEVARD,OLD WESTBURY,NY,11568,2,Student in an Organized Health Care Education/Training Program,516-686-1300,small,
AN DERMATOLOGY OF NEW YORK P C,110 E 40TH ST RM 703,NEW YORK,NY,100161806,1,Dermatology,516-945-9346,small,1
Practice at 2001 MARCUS AVE,2001 MARCUS AVE,NEW HYDE PARK,NY,110421011,1,Dermatology,516-352-2700,small,
Practice at 223 STORE HILL RD,223 STORE HILL RD,OLD WESTBURY,NY,115681717,1,Student in an Organized Health Care Education/Training Program,347-239-0285,small,
Practice at 56-45 MAIN STREET,56-45 MAIN STREET,FLUSHING,NY,11355,1,Student in an Organized Health Care Education/Training Program,718-670-1507,small,
Practice at 10721 QUEENS BLVD,10721 QUEENS BLVD,FOREST HILLS,NY,113754451,1,"Dentist, Oral and Maxillofacial Surgery",718-268-7400,small,
Practice at 5606 BROADWAY,5606 BROADWAY,BRONX,NY,104635500,1,"Dentist, General Practice",718-549-5544,small,
Practice at 8 THE PNES,8 THE PNES,OLD WESTBURY,NY,115681127,1,Student in an Organized Health Care Education/Training Program,516-626-7969,small,
DR. VENKATESH DENTAL CARE P.C.,12 COACHMANS CT,OLD WESTBURY,NY,115681324,1,"Dentist, Periodontics",347-350-3889,small,1
Practice at NORTHERN BOULEVARD,NORTHERN BOULEVARD,OLD WESTBURY,NY,11568,1,Student in an Organized Health Care Education/Training Program,516-686-3953,small,
Practice at 22 PHEASANT RUN,22 PHEASANT RUN,OLD WESTBURY,NY,115681703,1,Oral & Maxillofacial Surgery,516-484-2959,small,
Practice at 4502 MEDICAL DR,4502 MEDICAL DR,SAN ANTONIO,TX,782294402,1,Student in an Organized Health Care Education/Training Program,516-205-5770,small,
Practice at 27005 76TH AVE,27005 76TH AVE,NEW HYDE PARK,NY,110401402,1,Student in an Organized Health Care Education/Training Program,516-469-8738,small,
Practice at 5700 E HIGHWAY 90,5700 E HIGHWAY 90,SIERRA VISTA,AZ,856359110,1,Student in an Organized Health Care Education/Training Program,520-263-3190,small,
"MIMI G BANSAL, MD",2001 MARCUS AVE,LAKE SUCCESS,NY,11042,1,"Dermatology, Procedural Dermatology",516-352-2700,small,1
Practice at 600 NORTHERN BOULEVARD,600 NORTHERN BOULEVARD,OLD WESTBURY,NY,115688000,1,Student in an Organized Health Care Education/Training Program,516-686-3997,small,
Practice at 26 GRACE DR,26 GRACE DR,OLD WESTBURY,NY,115681221,1,"Dentist, Periodontics",917-514-9539,small,
Practice at PO BOX 8000,PO BOX 8000,OLD WESTBURY,NY,115688000,2,Student in an Organized Health Care Education/Training Program,[phone]; [phone],small,
Practice at 1545 ATLANTIC AVE,1545 ATLANTIC AVE,BROOKLYN,NY,112131122,1,Student in an Organized Health Care Education/Training Program,718-613-7384,small,
Practice at 79 MIDDLEVILLE RD,79 MIDDLEVILLE RD,NORTHPORT,NY,117682200,1,Student in an Organized Health Care Education/Training Program,631-261-4400,small,
Practice at 8015 164TH ST,8015 164TH ST,JAMAICA,NY,114321116,1,"Dentist, General Practice",718-523-1525,small,
"400 POST DENTAL, PC",400 POST AVE STE 103,WESTBURY,NY,115902226,1,"Dentist, General Practice",516-515-1041,small,1
Practice at 1000 MONTAUK HWY,1000 MONTAUK HWY,WEST ISLIP,NY,117954927,1,Student in an Organized Health Care Education/Training Program,631-376-3000,small,
Practice at 2 CARRIAGE RD,2 CARRIAGE RD,ROSLYN,NY,115763118,1,"Dentist, General Practice",516-248-7077,small,
Practice at 535 PORT WASHINGTON BLVD,535 PORT WASHINGTON BLVD,PORT WASHINGTON,NY,110504217,1,"Dentist, General Practice",516-883-3400,small,
Practice at 1025 NORTHERN BLVD,1025 NORTHERN BLVD,ROSLYN,NY,115761506,1,Dentist,516-365-7777,small,
Practice at 3400 SPRUCE ST,3400 SPRUCE ST,PHILADELPHIA,PA,191044238,1,Student in an Organized Health Care Education/Training Program,516-851-9391,small,
Practice at 1044 NORTHERN BLVD,1044 NORTHERN BLVD,ROSLYN,NY,115761514,1,"Dentist, Periodontics",516-672-1881,small,
Practice at 410 W 10TH AVE,410 W 10TH AVE,COLUMBUS,OH,432101240,1,Student in an Organized Health Care Education/Training Program,614-293-8000,small,
Practice at 2410 SAMPSON ST,2410 SAMPSON ST,NORTH CHICAGO,IL,600882942,1,Student in an Organized Health Care Education/Training Program,847-688-2469,small,
Practice at ONE DIANAS TRAIL,ONE DIANAS TRAIL,ROSLYN,NY,115761823,1,Dentist,516-621-8615,small,
Practice at 63 CRICKET CLUB DR,63 CRICKET CLUB DR,ROSLYN,NY,115762907,1,Dentist,516-458-6624,small,
Practice at 1025 NORTHERN BLVD,1025 NORTHERN BLVD,ROSLYN,NY,11576,2,"Dentist, General Practice; Dentist, Endodontics",[phone]; [phone],small,
Practice at 160 E 32ND ST,160 E 32ND ST,NEW YORK,NY,100166004,1,"Dentist, Periodontics",212-683-3328,small,
Practice at 635 W 165TH ST,635 W 165TH ST,NEW YORK,NY,100323724,1,Student in an Organized Health Care Education/Training Program,212-543-6000,small,
Practice at 1044 NORTHERN BLVD.,1044 NORTHERN BLVD.,ROSLYN,NY,11576,1,"Dentist, General Practice",516-466-1177,small,
Practice at 2211 MERRICK RD,2211 MERRICK RD,MERRICK,NY,115664752,1,"Dentist, Pediatric Dentistry",516-365-5439,small,
Practice at 2323 NE 26TH AVE STE 110,2323 NE 26TH AVE STE 110,POMPANO BEACH,FL,330621147,1,Dentist,754-238-1038,small,
Practice at 2000 NORTH FEDERAL HIGHWAY #300,2000 NORTH FEDERAL HIGHWAY #300,POMPANO BEACH,FL,33062,1,Dentist,954-941-4410,small,
AMERICAS BRIGHT SMILES OF POMPANO BEACH,2701 NE 14TH STREET CSWY STE 1,POMPANO BEACH,FL,330623535,1,"Clinic/Center, Dental",954-941-2490,small,1
Practice at 2707 E. ATLANTIC BLVD,2707 E. ATLANTIC BLVD,POMPANO BEACH,FL,33062,1,"Dentist, Prosthodontics",954-782-8980,small,
Practice at 50 NE 26TH AVE SUITE 403,50 NE 26TH AVE SUITE 403,POMPANO BEACH,FL,330625246,2,Dentist,954-946-6626,small,
BEAUTIFUL SMILES FAMILY DENTISTRY,2631 E ATLANTIC BLVD,POMPANO BEACH,FL,330624939,1,Dentist,954-942-4048,small,1
Practice at 950 NORTH FEDERAL HWY SUITE #202,950 NORTH FEDERAL HWY SUITE #202,POMPANO BEACH,FL,33062,1,Dentist,954-941-4070,small,
Practice at 2122 NE 2ND STREET,2122 NE 2ND STREET,POMPANO BEACH,FL,33062,1,"Dentist, General Practice",954-941-4310,small,
Practice at 2000 N FEDERAL HWY,2000 N FEDERAL HWY,POMPANO BEACH,FL,330621022,1,"Dentist, General Practice",954-943-0866,small,
ADVANCED SURGICAL RECONSTRUCTION IN,110 WASHINGTON AVE APT 1623,MIAMI BEACH,FL,331397224,1,"Surgery, Plastic and Reconstructive Surgery",954-224-0555,small,1
Practice at 450 ALTON RD APT 2803,450 ALTON RD APT 2803,MIAMI BEACH,FL,331396762,1,Health & Wellness Coach,917-470-4994,small,
ALBERT CANAS MD AND ASSOCIATES AESTHETICS,1680 MICHIGAN AVE STE 901,MIAMI BEACH,FL,331392550,1,Dermatology,305-534-0565,small,1
Practice at 1111 LINCOLN RD,1111 LINCOLN RD,MIAMI BEACH,FL,331392452,1,Dermatology,305-397-8622,small,
Practice at 605 LINCOLN RD,605 LINCOLN RD,MIAMI BEACH,FL,331392900,1,Plastic Surgery,305-600-4146,small,
AM DENTS CORP,1335 ALTON RD,MIAMI BEACH,FL,331393811,1,"Dentist, General Practice",305-534-7423,small,1
Practice at 710 ALTON RD,710 ALTON RD,MIAMI BEACH,FL,331395504,1,Dentist,305-538-8835,small,
Practice at 830 WASHINGTON AVE,830 WASHINGTON AVE,MIAMI BEACH,FL,331395803,2,Dentist,305-531-0063,small,
Practice at 1611 NW 12TH AVE,1611 NW 12TH AVE,MIAMI,FL,331361005,2,Student in an Organized Health Care Education/Training Program,[phone]; [phone],small,
Practice at 100 MACARTHUR CSWY,100 MACARTHUR CSWY,MAIMI BEACH,FL,33139,1,Dental Hygienist,305-535-4535,small,
ASTORIA DENTAL AT THE BEACH INC.,1235 ALTON RD,MIAMI BEACH,FL,331393809,1,"Clinic/Center, Dental",305-674-0200,small,1
Practice at 119 WASHINGTON AVE STE 601,119 WASHINGTON AVE STE 601,MIAMI BEACH,FL,331397232,1,"Dentist, General Practice",305-534-4440,small,
Practice at 420 LINCOLN RD,420 LINCOLN RD,MIAMI BEACH,FL,331393019,1,"Dentist, General Practice",305-532-6795,small,
Practice at 1370 WASHINGTON AVE,1370 WASHINGTON AVE,MIAMI BEACH,FL,331394261,1,Dentist,305-538-7362,small,
BEACH DENTAL CENTER,1680 MICHIGAN AVE,MIAMI BEACH,FL,33139,1,Dentist,305-532-3300,small,1
Practice at 1600 S ANDREWS AVE,1600 S ANDREWS AVE,FORT LAUDERDALE,FL,333162510,3,Student in an Organized Health Care Education/Training Program,[phone]; [phone],small,
Practice at 1201 N STONEWALL AVE,1201 N STONEWALL AVE,OKLAHOMA CITY,OK,731171214,1,Dentist,405-271-6486,small,
Practice at 1 ALHAMBRA PLZ STE 25,1 ALHAMBRA PLZ STE 25,CORAL GABLES,FL,331345216,1,"Dentist, General Practice",786-507-4440,small,
Practice at 1201 NW 16TH ST,1201 NW 16TH ST,MIAMI,FL,331251624,1,Student in an Organized Health Care Education/Training Program,305-575-3214,small,
"CAN COMMUNITY HEALTH, INC.",427 WASHINGTON AVE,MIAMI BEACH,FL,331396617,1,"Dentist, General Practice",305-514-0813,small,1
Practice at 1680 MICHIGAN AVE,1680 MICHIGAN AVE,MIAMI BEACH,FL,331392538,1,"Dentist, General Practice",305-532-3300,small,
Practice at 100 LINCOLN RD # CU7,100 LINCOLN RD # CU7,MIAMI BEACH,FL,331392013,1,"Dentist, General Practice",305-532-6977,small,
